MEAN_X,MEAN_Y,ID,Climate _Zone
75.86919118,22.66470323,1979,3
75.71543319,32.81474659,2003,11
79.76764626,29.20231565,1372,12
78.99515286,30.72156755,269,12
69.34651105,22.83402008,367,4
79.03644553,30.72593514,268,12
72.11636564,21.7413058,1277,6
74.62899774,26.4736838,401,4
87.87761803,25.62351056,1034,11
77.48535406,10.42254319,374,12
87.61900191,25.39775085,747,11
85.2215101,25.58744751,1766,11
82.95791214,22.03478168,1376,11
88.70999569,28.02489556,406,5
77.94514897,31.70766519,1864,12
77.63417453,31.7433018,1863,12
74.62582102,33.45747487,1828,11
76.46389783,12.0773171,673,3
73.74238371,17.6152122,73,3
87.36126591,25.78722176,827,11
78.8354609,17.36178325,282,6
77.77418021,20.89460993,1271,3
85.7154582,26.54418254,1477,11
78.90076574,17.49619303,517,6
87.84919893,25.95819458,1039,11
83.23346637,27.05316161,1249,11
81.98420483,22.86080003,1353,11
80.10706615,13.64942392,1388,3
78.50063108,18.05409033,292,3
72.59519747,35.96148284,642,17
72.59895037,35.96532048,643,17
74.66021672,34.22915933,230,8
85.37273158,26.75231129,1514,11
76.26494662,12.48755002,698,3
72.61122781,35.99213371,641,17
76.24802135,12.49749106,696,3
76.27477765,12.50128348,697,3
71.60627718,24.37130576,1259,6
83.42911538,26.72588053,1562,11
80.93188684,28.22266298,964,11
74.68116937,34.19094436,532,8
76.93767912,12.87708991,611,3
75.87763007,13.44394029,31,3
83.72461476,26.83332048,1557,11
87.1989707,24.99549986,2006,3
88.46676947,22.59863949,60,3
78.75126063,31.55351621,1757,18
83.72834037,21.34168036,1723,3
83.05296496,25.2647937,1536,11
81.20867374,25.22831391,1761,11
79.54050629,17.98388626,411,3
77.80883215,34.616261,1815,5
76.93094122,12.91113651,609,3
88.2813263,24.15823177,1665,11
88.40237808,22.50676892,437,3
88.1023374,24.9639137,822,3
88.10265288,24.9628257,823,3
88.10144948,24.96616338,820,3
88.10190806,24.96507248,821,3
83.79860473,21.24974417,1908,3
77.66517677,12.88546858,349,3
79.76248236,18.0647787,1457,3
88.1019897,24.97001896,819,3
88.10772149,24.94571998,818,3
87.84774037,23.24581875,979,3
87.31235035,23.94793752,976,11
76.3771755,12.30552689,672,3
79.12611011,12.92163164,930,3
88.62859068,28.05822074,2059,5
78.22680732,33.31068049,716,5
74.39093918,34.04958464,579,15
79.2593846,11.90363793,470,3
76.37374119,12.23154521,671,3
78.20605367,33.33180538,717,5
75.3059284,34.13003967,1790,14
84.73940044,19.33822906,637,3
84.74154688,19.34435693,638,3
83.69532832,26.89170405,1559,11
80.23571041,12.97901107,177,3
83.67724335,26.8765182,1558,11
76.15419227,12.486778,1753,3
76.5083544,12.68826396,768,3
76.15227938,12.51762943,1751,3
76.17264951,12.4739254,1752,3
76.25516862,10.10720458,1585,2
87.27747505,23.55343158,668,3
79.33372983,26.14637212,1024,11
75.38236256,33.91213455,1778,8
77.02213037,10.99170103,58,12
76.73979248,12.88514096,559,3
78.34324193,31.18503263,2023,12
75.48417766,33.44907403,1770,14
75.41669284,34.13783264,1478,14
76.94261284,12.86317326,607,3
79.45888068,29.38591918,257,12
78.81762932,13.26749368,1107,3
80.70101136,25.54939595,1033,11
78.2694503,33.8898518,2007,5
77.82530433,12.97164657,2037,3
78.04106493,33.25628387,149,5
78.28688228,33.00918445,148,5
78.22046537,33.70795268,890,5
78.08976713,32.4281688,1880,26
72.95604497,19.22174851,193,3
76.45760373,26.02719913,734,11
78.5991699,32.92060922,159,5
76.56237489,8.932320303,597,2
76.5585505,8.937832496,596,2
80.1855463,12.92970352,166,3
79.71258734,11.39153172,449,3
76.55866928,8.936370488,594,2
77.4714738,23.24379537,664,3
76.55831177,8.935715633,595,2
88.61622455,27.97468642,341,5
78.59405303,32.98020833,158,5
82.5520105,27.27459287,1420,11
79.42142424,11.80690807,662,3
82.96720811,20.28979902,1333,3
74.65835327,34.16820558,93,8
78.96285058,9.990793634,1517,3
74.3871409,34.50027063,1073,18
76.69920923,8.878710842,1602,2
87.88687153,25.4136945,780,3
76.756735,30.76591648,1705,11
78.6830489,30.6340375,1641,12
87.15116958,23.66124454,1924,11
80.23898869,12.96660001,347,3
85.53972391,23.80441033,1102,11
78.08845673,32.4266472,1879,26
78.08195375,32.42277451,1878,26
77.17747926,34.49544223,1820,5
87.0809532,23.40782717,18,3
77.55084216,12.90250032,192,3
76.46702689,29.31220414,118,6
78.87904881,17.49051279,515,6
78.37175664,33.7770799,1883,5
74.8423485,34.11559604,773,14
79.19331678,11.06805762,1291,3
88.31937264,25.62201094,1767,11
75.82026952,22.70021067,404,3
79.75885834,29.20503136,1683,12
78.38315803,33.79448564,1884,5
78.27407348,33.75313025,1885,5
75.10613364,15.37863209,48,6
76.70664257,8.778841957,1709,2
77.54753715,32.49809211,445,18
78.51639299,33.81886411,1882,5
78.5343675,33.69028138,1881,5
85.58370372,23.16236076,1125,11
77.85473321,35.06081409,1360,5
87.58314869,22.94103953,1127,3
88.89062225,25.32659138,1123,3
77.14984558,20.47502511,1305,3
79.03682057,25.01477211,227,11
75.80800898,22.69800513,405,3
82.37961832,22.40149921,1448,11
79.18101487,17.71571387,1571,6
80.24096501,12.99594206,173,3
76.67681433,8.847718722,1653,2
76.67659688,8.846983417,1654,2
85.36538877,24.01293346,335,11
76.67723305,8.848250129,1652,2
76.6786474,8.850122155,1657,2
76.67723274,8.8472594,1655,2
76.67593959,8.847527643,1656,2
80.17799496,12.94936972,113,3
77.60469436,12.87035721,137,3
78.76437609,17.37704938,2043,6
78.85158963,9.30162935,653,3
75.86093126,13.15558492,414,3
75.32779168,34.2361089,1061,25
82.63709341,25.63015756,556,11
87.89038148,25.93884257,1041,11
87.89164061,25.9367826,1040,11
76.37822756,9.489441863,350,2
73.96329308,24.26436952,27,6
81.35405036,21.29569929,893,11
81.35957614,21.28673264,894,11
81.38611363,21.27739633,895,11
85.46884227,23.79684604,1103,11
80.21122124,12.98798472,144,3
85.47464943,23.75243707,1104,11
80.144146,12.82444652,744,3
69.09954206,22.45306268,1210,4
78.33795199,34.00038844,412,5
79.07297843,9.917696734,1365,3
79.07435362,9.925392072,1364,3
79.07791065,9.932243715,1363,3
81.65380192,21.24728606,439,11
80.09752078,13.01346923,400,3
70.74701147,22.88090371,1096,6
76.64158851,18.18766296,231,3
74.7403394,33.51980689,1682,11
86.28824814,24.18758621,622,11
76.58031359,12.1725437,1937,3
84.56443207,24.64625048,561,11
74.93340117,30.23533295,272,4
79.2006625,10.02462854,62,3
79.25207094,11.94325995,471,3
75.9210169,14.60506668,1955,6
76.40304778,12.19976406,1936,3
87.59874149,25.55342488,753,11
80.56848094,17.0555313,284,3
78.25420691,31.26081134,2031,12
74.93129583,30.24040307,271,4
86.57955269,25.53389577,1009,11
85.65640333,26.80787115,1506,11
81.65859145,21.23850965,438,11
77.31408671,33.34710211,1626,7
77.78262571,18.56390901,277,3
74.93020438,30.24589405,273,4
77.38283833,16.55875511,12,6
72.9130609,20.1739031,507,3
78.3333517,17.44856083,536,3
75.18998814,12.04671116,851,2
78.70133338,32.70515588,386,5
78.76136127,32.74475797,385,5
79.05651523,9.914506452,1366,3
76.60930518,13.1581945,1298,3
76.34627885,32.34513018,1541,11
86.21478338,23.7773915,1949,11
76.8135267,34.58708359,1872,5
77.17583615,35.26547801,650,5
72.72106777,23.45395302,1385,6
79.28701897,11.88284937,474,3
78.72622728,32.73568508,388,5
78.69810114,32.70453869,387,5
78.75733024,9.27522562,950,3
77.67001046,25.41842148,363,11
82.94024184,24.7170123,996,11
79.61191611,17.99357732,1459,3
74.26508487,16.67938618,279,6
75.94927675,10.75827152,57,2
74.3946356,34.48461561,1074,18
80.37457006,25.35810961,1644,11
73.01150958,19.00657981,117,2
77.63115537,12.83246145,834,3
74.62038119,33.48333582,1552,11
75.25985775,33.1244896,1248,11
82.93192049,20.79559837,1663,3
86.35665724,26.14438503,1494,11
82.51290937,22.08385373,1197,11
73.39014567,21.11473853,61,3
79.00855784,10.13515096,1181,3
79.01290244,10.13858573,1180,3
82.51413841,22.08442108,1198,11
77.69209845,13.32071228,355,3
96.8987496,28.20310971,562,12
82.42356572,26.75127971,1442,11
74.80324824,34.12237512,233,14
74.60800442,33.48662237,1551,11
74.56387294,33.49614998,1550,11
79.00184417,10.13904257,1182,3
78.54642217,17.46070699,102,6
74.54450304,33.49152412,1549,11
74.60120198,33.46827939,1548,11
76.38340233,9.985603692,209,2
77.42194745,31.91754294,1861,15
77.47615494,31.84306719,1860,15
78.69165303,17.30636357,1522,6
72.78055876,21.16431498,450,3
77.52558077,31.91467106,1859,15
78.79397796,33.73150977,1706,5
77.59409572,13.11415371,1516,3
76.56010241,8.934325684,598,2
76.56269662,8.93427298,599,2
76.62848124,9.038336734,175,2
80.15993392,12.61434364,658,3
79.07877242,9.959864477,1469,3
78.48089647,32.37644043,1901,26
78.32106829,32.56223081,1902,26
76.24059086,10.37329416,2033,2
78.41288181,33.12558716,383,5
79.0118505,24.56446063,1016,11
80.53897517,24.57562727,1450,11
73.86287648,18.44432112,17,3
78.11474662,24.69765804,570,11
80.17553796,12.67463721,1099,3
78.52965015,15.44040342,1600,6
78.52427574,15.44899492,1601,6
70.46609395,22.80336263,1114,6
85.76888703,22.65176674,115,3
80.16718766,12.93874891,167,3
93.71209602,28.58409696,730,12
76.08334345,13.01538041,500,3
77.12733694,32.47616163,2020,9
85.21550111,25.58787807,740,11
73.66710497,18.72571281,1970,3
78.93481616,10.1899119,1432,3
78.93110946,10.19404492,1431,3
76.4880878,32.26872029,1805,11
78.45810075,31.08124864,1368,12
76.53605407,32.23526785,1806,11
88.43634,22.92710205,1493,3
80.32315506,13.22333822,183,3
78.93982899,10.19085515,1433,3
77.06898644,12.60921881,1749,3
86.59026418,25.551177,814,11
79.03694883,9.96281344,1355,3
76.89023959,12.74979929,2019,3
71.50881621,23.64387801,1237,6
80.92957126,24.55120029,1007,11
74.20927214,21.84278385,1584,3
77.74342292,12.96447766,210,3
76.54018386,32.84413331,1801,12
81.75033657,21.16068951,881,11
81.97587716,21.1896824,907,11
79.61852263,30.69886175,427,12
87.08218406,23.2310607,1175,3
72.26159305,22.49731685,862,6
88.5320991,25.40551858,782,3
76.69834919,12.89408748,634,3
87.07010136,23.23623257,1174,3
77.99207881,34.46894776,1819,5
79.53899941,19.06427211,1508,3
83.60666748,26.97130461,1565,11
76.25308387,12.354945,1755,3
76.31617208,12.44048916,1754,3
75.27565273,34.23323385,1054,25
75.20479964,34.20221999,1052,14
75.32052601,34.19252155,1053,14
79.9932855,13.02407732,745,3
76.25675969,12.65223543,553,6
88.78298691,22.66163019,1910,3
83.43126965,18.79244031,1710,3
74.38598768,34.04760046,199,15
78.41129103,17.30419596,504,6
82.85895156,20.224277,1708,3
78.02560696,15.83394458,1531,6
87.73821584,25.44334638,778,11
71.9529309,22.44729344,1087,6
87.85814594,23.24440044,1137,3
87.8630772,23.24461674,1136,3
71.72369474,23.72700797,469,6
77.41306748,32.72226698,1684,7
88.13662723,25.00878622,816,3
82.62282688,26.68116583,1434,11
81.37906703,24.84425628,1004,11
81.81194765,21.20407829,1648,11
73.02002868,19.00518648,1273,2
74.52264862,33.54023216,1093,11
86.35870729,23.3389317,294,3
76.55436137,12.51093881,724,3
76.49132288,12.63792427,1707,3
85.86835206,23.80053911,1957,11
85.87335746,23.80275851,1956,11
78.38017007,31.07864614,1667,12
83.59768486,25.5936957,925,11
82.26362121,25.09575328,952,11
82.5458329,22.05270508,1207,11
81.78579585,21.12464164,1647,11
73.00982189,19.0263571,1044,2
74.58392284,33.51897086,1090,11
77.93507686,13.62717944,702,3
77.93083264,13.62774656,700,3
82.54360059,22.04641459,1206,11
76.92713257,10.96971155,172,12
82.54993683,22.04137861,1205,11
77.89356319,13.59128437,701,3
79.67250902,34.67966066,212,5
74.62520985,33.50845328,1089,11
74.21444298,16.73355366,842,3
85.84508635,23.80417801,1960,11
85.85053735,23.80642147,1958,11
85.8368019,23.80686512,1959,11
76.92094792,12.87424508,608,3
76.60719285,8.97434125,134,2
74.55452014,33.53664054,1092,11
86.61908025,20.26867154,945,3
78.15308999,15.68965865,884,6
77.68690672,13.0470038,180,3
79.55923096,29.34427699,54,12
74.57401448,33.52971491,1091,11
82.56512841,22.00237156,1202,11
74.86214839,36.43049373,141,5
72.74550335,36.06870093,1534,17
83.90474287,24.97557381,630,11
76.28309618,10.02299715,100,2
72.91457871,19.18915236,838,3
82.55232049,22.03391808,1203,11
75.97507901,10.76568325,720,2
82.55057414,22.03560955,1204,11
77.29612892,33.34442339,1633,7
74.57995724,16.85755007,1609,6
85.9052939,26.14149393,1527,11
79.66920427,11.5712538,323,3
77.27344213,28.44954966,727,6
78.37953477,17.55771322,481,3
78.38385026,17.52533703,480,3
79.88142627,28.0110418,980,11
88.80962037,27.38320443,1735,23
82.27004242,25.11388527,1038,11
82.27528658,25.10981888,1037,11
82.6769831,18.72784336,103,3
86.6942245,23.50034595,1177,3
83.06514873,24.67265034,923,11
86.69381612,23.49846937,1176,3
75.78164217,13.3312914,1625,3
75.84373974,13.2695438,1624,3
76.37224529,9.794991028,258,2
78.5715875,17.42701352,493,6
74.52604409,33.55849377,1094,11
77.6950467,12.82540894,198,3
77.40557286,23.24904427,169,3
83.73595037,25.04695288,566,11
83.06959163,26.77204224,1435,11
82.14695274,24.7034979,967,11
78.47723413,22.14624944,1195,3
75.45864515,35.43093653,640,5
85.66149138,26.76417017,1507,11
84.02926647,24.94504424,580,11
88.54371823,25.36761908,785,3
75.66882794,34.02218304,1623,17
81.62043759,21.24517985,876,11
79.011338,9.971985413,1351,3
74.01894357,15.28890959,451,2
88.60462426,25.37193316,786,3
79.45517231,18.86062612,723,3
75.07529161,30.59581211,1005,6
84.13633122,18.46641879,1315,3
76.96621465,35.73179448,1437,5
85.49801552,25.01792624,604,11
82.63375868,18.76649666,1604,3
79.76504345,30.68746387,1639,12
86.37076669,23.33226275,984,3
86.37191825,23.33220873,985,3
79.84212721,16.89380783,663,6
80.26879233,13.15574628,1421,3
69.85933725,22.35768674,557,6
86.37130072,23.32349233,986,3
75.49616537,34.09373362,120,14
73.363801,36.24937376,651,7
78.50242205,33.47358909,422,5
78.51916274,33.51690921,423,5
78.64900227,33.4201334,421,5
79.00727856,10.00985545,96,3
75.41091016,33.95254767,1153,14
75.48852143,33.63250037,1986,14
84.53724024,20.72135442,845,3
82.16333472,21.66199851,917,11
82.54320815,26.89935023,1430,11
88.43361249,22.56068032,408,3
82.33022152,21.97887396,1208,11
75.90908354,13.76470757,1975,3
87.98506465,23.21907076,1139,3
86.97421052,25.22594842,806,3
75.95454123,14.42982529,434,6
79.68568567,20.17451664,1398,3
74.40950203,34.46919175,1668,18
84.96551636,25.68493302,1491,11
77.60621507,33.67130134,1868,5
74.378693,34.063548,201,15
76.67155518,8.848303225,1661,2
74.38098643,34.06243714,200,15
76.67158498,8.849278842,1662,2
76.67025316,8.846993882,1659,2
81.96168226,21.19711431,904,11
76.67100081,8.847630143,1660,2
76.66958286,8.84632926,1658,2
81.96389028,21.1987654,903,11
81.96929869,21.20146705,901,11
74.27454963,16.69428515,920,6
81.96533906,21.20380301,902,11
77.58544809,33.61520534,1867,5
88.36892975,23.41803633,1616,3
81.97248526,21.20038474,906,11
81.96682245,21.19150444,905,11
84.80286613,22.24981023,376,3
75.29323985,14.67540613,1730,3
84.80699545,22.25142844,375,3
88.07751257,22.05905401,588,3
77.4942905,12.96467422,194,3
77.13772657,19.71894002,114,3
78.22968062,29.33416027,1297,11
76.47557719,12.85139431,537,3
81.6811134,23.44380286,1618,11
79.71494134,24.82491842,1456,11
77.62003748,12.98367477,19,3
85.57817489,23.72921563,1100,11
79.09719403,10.65678136,1387,3
83.70622365,26.74070414,1567,11
83.70509502,26.7406848,1566,11
85.0583544,25.22805882,618,11
80.16614048,13.79060904,1407,3
80.14605973,13.76095595,1408,3
75.98190506,11.65103994,453,2
78.22344433,12.45519423,186,3
84.53593612,20.71584571,846,3
79.09649635,10.16242296,1282,3
82.52206012,17.34492942,1243,3
85.7030973,26.75761014,1511,11
77.67327648,12.91342047,432,3
73.03763945,19.0220488,928,2
88.30547882,27.94845168,958,7
88.331637,27.94694358,957,7
70.06295327,22.46670831,261,6
76.00121161,10.80042031,1598,2
81.91765403,19.00975892,919,3
86.43828006,23.78897576,1217,11
69.91664435,21.52282075,1072,6
76.33244004,12.23691185,224,3
83.2395422,27.35687687,1377,11
77.61064645,13.08574879,94,3
77.98234256,32.73182026,1638,5
85.33939761,22.10347146,2002,3
75.11789212,34.38762802,511,25
76.5753131,32.28478521,494,11
76.21608738,19.60299702,1310,3
88.35814896,27.95578344,956,7
85.5638066,23.77859304,1101,11
81.36049355,21.23986645,873,11
79.27036495,28.18887847,1285,11
77.31411567,8.468838488,63,3
76.59875417,13.54450478,766,3
77.50397886,34.13590938,394,5
76.98685705,12.64085195,627,3
73.67251175,24.59847805,4,6
80.10134157,17.47570131,1441,3
76.96907722,11.25304333,351,12
72.38004251,23.13259156,1296,6
75.05871239,34.42108932,510,25
80.11997806,13.71680886,1405,3
73.67660976,24.57376289,3,6
83.54913716,21.68325185,1307,11
80.18795439,13.82444866,1409,3
76.14531754,34.00827125,1876,17
76.31067748,34.02412657,1875,7
76.72178376,34.00456955,1874,5
75.48877312,33.80560553,1777,8
73.52220223,18.60588146,290,2
75.21166014,23.0693215,1304,3
74.77140876,33.51084894,1112,11
88.90930774,27.3094817,1050,23
79.42773987,28.33850932,1747,11
80.05521029,12.97867495,742,3
82.65974768,18.7496755,1079,3
76.69881948,12.80166729,729,3
81.34673479,21.24278987,872,11
81.34943897,21.24635963,871,11
76.31130605,12.0818298,614,3
80.02502032,13.02793016,725,3
79.52593999,11.32798928,251,3
76.8137309,31.6268642,835,11
79.10688907,9.888867229,87,3
82.93388385,19.85787521,1319,3
80.76370873,24.26436758,1026,11
79.95949698,18.00395366,1241,3
80.76406416,24.26757104,1025,11
72.96799431,19.19617699,190,3
76.10097801,18.03388891,1295,3
79.57704469,16.82688675,234,6
76.79697649,8.634237157,1587,2
76.80362352,8.6303325,1588,2
76.80112017,8.63436488,1586,2
79.2281069,11.9291088,465,3
79.22273569,11.91841936,466,3
80.10546825,13.1060459,104,3
72.11507436,23.83399756,502,6
80.66573986,25.03693851,1020,11
79.0417102,21.15561043,91,3
81.69895325,24.98001009,1028,11
73.20363098,22.30071646,249,3
92.78427892,24.75388351,1436,11
80.01591883,13.06568313,743,3
86.58195953,25.53928144,1010,11
77.58150576,34.36579252,1826,5
77.89142985,18.58301209,861,3
76.59245487,12.85122932,540,3
78.62702765,17.18997757,283,6
73.00576932,19.01621942,1279,2
73.76490926,16.39119356,1997,2
87.84514316,23.25781088,1141,3
70.40781944,22.6242036,1118,6
78.09585268,17.62157901,1312,3
75.53643622,33.61823086,1771,14
80.18921108,12.94428619,55,3
74.84776906,34.10478587,772,14
75.91012575,22.78373278,552,3
73.80553907,18.66025243,1117,3
79.0376241,11.97591736,1984,3
80.28986922,13.45767493,1402,3
78.36216036,17.41447253,1423,3
87.36158419,23.53444374,666,3
78.09362803,21.88932485,1184,3
76.46585441,26.0309059,458,11
81.7667006,21.15025165,105,11
87.68653387,23.69713542,966,3
83.18900173,27.10984862,1211,11
79.39890092,11.76682995,661,3
88.37338132,23.41420866,417,3
82.60274668,22.33149765,1913,11
82.61771041,22.33682287,1914,11
74.92772416,34.43038403,512,25
76.02290924,12.55020227,631,3
76.06137912,13.05903863,703,3
69.66436267,23.25219749,260,4
78.34619918,17.48747012,333,3
73.86133862,18.45340032,226,3
77.45411913,8.147637224,263,3
78.878593,17.3829458,519,6
83.95173246,21.4819708,577,3
73.7853414,18.53199464,29,3
76.55984722,12.80231034,541,3
76.48142363,12.64505239,418,3
85.59292027,23.1531538,1126,11
78.11429326,33.00583538,378,5
78.74796735,9.344025064,1495,3
76.3719544,32.31218227,497,11
91.28160685,23.84027104,457,3
78.87560851,32.50635128,1903,18
87.87418286,23.24649231,1140,3
77.27570391,34.45357154,1823,5
80.15683408,25.42919798,1017,11
95.88638991,29.01201609,1906,12
95.90409866,29.00445631,1905,12
86.39273948,23.79009527,1110,11
87.60818235,25.52448959,777,11
73.56334898,19.70340655,35,2
73.56334898,19.70340655,34,2
83.05631277,24.833709,995,11
76.20515408,35.1710622,718,5
77.62044981,12.98507829,365,3
85.8969858,26.14711988,1525,11
81.13137002,24.5498118,1001,11
77.58895776,13.04513008,1335,3
77.5847716,13.04852756,1334,3
81.20669167,25.41294651,1572,11
77.00427041,12.62902036,628,3
71.44420816,23.7984876,1252,6
85.66494295,25.0830214,1471,11
76.89043715,35.60314855,495,5
82.94339621,22.05746657,1702,11
71.37349378,23.94525235,1250,6
76.06727691,12.37444902,708,3
88.76074015,27.37513564,933,23
76.55316064,8.939570789,433,2
76.57995692,13.98781913,2014,6
