MEAN_X,MEAN_Y,ID,Climate _Zone
78.31023513,17.54419078,482,3
75.57907178,35.31660624,719,7
82.52061598,21.25012171,915,11
85.36316984,24.00904586,810,11
78.89969146,32.40936072,442,18
87.31245776,23.94987624,975,11
74.9351294,34.41791781,513,25
75.75955988,11.32946707,140,2
87.69485663,25.37494664,749,11
77.6193229,12.98139295,364,3
77.21547825,28.40135966,340,6
79.21067641,10.11278858,89,3
78.9418276,13.66004965,1714,3
75.83800292,14.37754627,225,6
85.07815527,25.58248803,530,11
85.83512671,20.24262772,32,3
80.03176776,24.63710928,1014,11
79.68425844,18.24487807,1240,3
79.6296122,18.22880173,1239,3
72.8890525,21.04426592,1218,3
86.00595702,23.38797796,983,11
73.11522987,18.98272771,1269,2
75.5141723,33.62523312,1784,14
79.10237835,10.08314843,1425,3
76.15776881,12.93639594,574,3
91.60341138,27.83747484,726,12
76.7383615,12.66670167,629,3
76.57750129,34.72645849,1871,5
81.02973403,21.09314967,354,11
88.04466631,22.04667239,586,3
78.3904957,17.42964994,164,3
86.67514309,23.22168321,982,3
76.03346996,33.88848583,1833,17
74.36090634,33.95580305,1085,14
72.75575915,22.65682562,1023,6
78.28718254,17.72618669,1274,3
76.30449735,32.3454178,1807,11
74.31470655,24.90134792,972,6
79.3602621,11.79611902,659,3
72.95739111,19.18980183,377,3
76.24108303,12.41107598,625,3
75.60426579,34.15693034,1792,17
82.98987182,26.54388322,1439,11
87.89505291,23.06408557,1610,3
87.86185791,23.21499481,1138,3
79.06518882,21.96947221,2060,3
76.18529165,33.70220687,1835,17
75.27959808,12.00140172,1607,2
78.37476776,11.97508901,1216,11
79.39899841,24.86935834,107,11
73.80163309,18.65765003,357,3
76.80802414,12.91581603,2017,3
81.41572073,21.35133323,892,11
75.14774242,34.13825328,265,14
80.19715717,13.33705001,2035,3
81.38977225,21.34815047,891,11
76.85341128,12.89600513,2018,3
80.76170312,24.26989971,1027,11
80.21991561,12.89340334,741,3
75.7560175,11.32978625,2,2
75.77559492,11.3557639,1,2
79.04825176,9.964902026,1467,3
76.59079574,13.50816336,2011,3
88.25378322,24.09496538,1538,11
88.26488273,24.11146468,1539,11
77.78309508,12.52799127,13,3
84.65358663,24.98213609,535,11
88.94296158,25.28544949,789,3
88.94178118,25.27907225,790,3
76.55900357,12.60778456,692,3
79.61299922,17.14874063,247,3
80.19337217,25.55013815,1018,11
80.00727873,19.41249091,1520,3
83.21079887,27.12784167,1213,11
87.57932969,25.60948142,764,11
77.6162275,29.3846556,989,11
87.58011557,25.60682729,763,11
88.51281904,22.49751594,841,3
87.58018838,25.60800422,762,11
77.62187698,29.39608622,988,11
81.64947922,23.41272844,1619,11
80.07691478,12.83469229,746,3
76.0810831,12.34619975,621,3
77.26215635,34.45109696,1824,5
80.06402074,12.37728712,483,3
79.8998282,16.01955036,332,3
79.74461345,11.72088144,447,3
82.92597123,20.20787086,1328,3
80.82255336,17.94910173,499,3
76.02733971,11.54218593,509,2
86.42096493,23.79692113,1214,11
78.81791321,9.369817747,953,3
78.60799586,15.23585725,1528,6
83.81716019,27.13119577,1570,11
79.58142824,17.99143766,329,3
73.2444548,22.32882655,522,3
79.91782793,20.42679813,1688,3
83.99467545,21.87135765,1909,11
78.53431548,33.69001091,889,5
79.06163663,10.10612444,1167,3
79.07949072,10.12411801,1168,3
79.06353427,10.0980265,1166,3
77.07870339,32.2923313,825,12
88.2819077,22.59195008,1464,3
76.62224004,9.027884,1573,2
77.09532675,11.00195859,302,12
78.49729829,33.49600687,419,5
79.94481227,20.16453314,1564,3
86.96020427,23.6839074,1768,11
86.95902138,23.68256122,1769,11
72.53758057,23.0962061,1926,6
82.79448814,26.85987385,1447,11
79.07018113,10.11748323,1169,3
82.8009689,26.87219922,1446,11
77.73646618,34.65644971,1814,5
76.1885941,33.69884274,1836,17
78.41260482,17.47938333,170,3
77.73055558,13.21030141,197,3
75.4920637,33.77954716,1292,8
75.77425348,11.35674381,161,2
77.47717652,19.37538072,1373,3
75.46521026,33.79852009,1293,8
74.64260055,34.16374443,1438,8
82.97559995,25.22772083,1542,11
76.50254209,13.44557196,1394,3
76.60598401,13.37384781,1392,3
76.58883395,13.37723251,1393,3
76.00087351,10.80498931,711,2
76.45182959,29.16351004,2056,6
85.53537901,23.78145845,1978,11
76.45090722,29.17041885,2057,6
84.77312743,24.93438304,587,11
80.4457176,20.06238625,1022,3
75.96507106,13.4649493,538,6
81.35662004,21.15118118,869,11
87.10271404,25.38862315,807,11
80.52241816,25.29255461,1451,11
76.1531657,33.62826271,1834,17
79.07739238,10.1016617,1424,3
76.6611692,12.22071907,676,3
86.42092213,23.80133883,1215,11
73.80065773,18.65531583,359,3
77.58658394,13.04701005,84,3
78.62801422,31.87979143,157,18
73.88226315,18.57759926,358,3
82.87125913,19.54753929,1318,3
78.2285691,12.42846429,1916,3
86.98282559,23.67493692,1889,11
80.22951894,17.27560029,1615,3
87.96619647,23.5657568,2000,3
75.98994062,10.8042092,712,2
86.04652647,25.43518448,857,11
79.5538902,12.41295113,1972,3
74.83876905,34.12057275,232,14
80.15358266,12.93306231,147,3
86.9765668,23.67734723,1891,11
86.94991816,23.67719533,1890,11
83.61163834,26.93577185,1556,11
75.86910079,14.00055915,1574,6
76.68620993,12.84596234,636,3
77.37089457,33.28915358,1632,5
75.05188257,15.33219819,550,6
79.00245319,10.02928156,1348,3
69.85492898,21.50670255,1070,6
81.37479676,21.11782887,868,11
78.28129864,32.01768653,524,26
79.80846284,20.62607967,1485,3
83.95955794,26.87797826,1569,11
73.39120284,18.6121222,368,2
76.1371126,12.93720391,572,3
78.21501301,12.41304166,1915,3
76.24613709,10.3773133,1590,2
76.24183315,10.37235707,1589,2
78.83821631,25.94732487,1454,11
73.84189383,18.52922595,223,3
76.34440652,32.33189499,496,11
79.06387475,32.41088849,443,18
82.94896257,20.24306898,1329,3
80.35038845,25.46607219,360,11
81.64059661,21.20774087,880,11
81.38648917,21.25879308,896,11
78.83951373,32.46865415,1920,18
78.95864427,32.43395493,1919,18
77.48682763,10.23375731,178,12
79.06081872,32.41301814,444,18
74.52659449,15.86800151,356,3
80.14449682,13.57076931,1399,3
82.99902485,20.26813767,1330,3
80.12415878,13.60034517,1400,3
82.99844751,20.26678883,1331,3
78.49725967,33.45401264,244,5
78.48705833,33.4293672,243,5
81.35144574,16.88350021,1186,3
71.14482859,22.64554628,1120,6
81.37044875,16.88282557,1185,3
87.91026867,23.0668474,1611,3
75.85267334,34.04772807,1797,17
78.30381212,17.4508453,1390,3
76.1578423,33.39992443,1671,8
75.47826933,33.45525911,1669,14
75.40585334,33.42944515,1670,14
78.28236744,33.89743085,2008,5
80.71302791,30.26406212,965,12
97.14945121,28.22033114,1918,12
76.96039785,13.066371,691,3
83.38192612,18.12253381,1479,3
76.4688335,29.31312513,2058,6
79.57588886,35.52577865,830,5
79.51708083,35.34521629,829,5
79.55297374,35.50219263,828,5
78.8524756,10.29667797,1309,3
78.05799561,31.48295189,1672,15
75.84756497,11.10447746,459,2
79.77708463,18.07928795,555,3
79.03504035,9.971807376,1356,3
78.47223973,25.66829883,951,11
84.68183389,24.84873269,563,11
81.75172424,17.1487602,2045,3
71.39278121,22.56331704,1084,6
78.13053853,24.67539827,571,11
78.61142902,33.46447438,245,5
76.35510342,32.33594424,498,11
85.91456371,26.14342115,1526,11
88.29239246,22.5254937,844,3
88.62081996,22.8484245,1209,3
83.05171079,20.53104181,1323,3
70.55107425,22.82683321,1115,6
82.56327761,22.02114258,1199,11
82.56846371,22.0102515,1201,11
82.56745759,22.01871627,1200,11
80.04569845,12.81696148,248,3
75.86208014,22.67574868,403,3
77.61422493,33.72384484,1866,5
77.61221725,33.722396,1865,5
74.47814447,33.80826927,1080,11
97.13776428,28.2333641,1917,12
79.13182452,10.0480311,1290,3
81.42929424,21.2126776,867,11
76.79809722,11.40161295,1631,3
83.3260684,17.80955088,1904,3
78.22800627,32.09018801,202,26
78.11054634,9.885943934,1544,12
81.46927869,21.21454117,866,11
77.66409247,33.55543003,1869,5
91.29489712,23.82665486,695,3
77.7980068,12.52074381,50,3
82.13951175,17.07981389,853,3
82.14217829,17.08206249,854,3
80.077821,18.1492412,6,3
82.13239702,17.07754416,852,3
77.20476168,13.09856648,839,3
76.68145441,24.65300588,1236,11
78.00886435,33.11553916,1895,5
76.55360298,9.274053837,1580,2
78.07382885,33.03669954,1894,5
77.74955363,34.65825616,1689,5
84.61270291,24.89938759,590,11
78.11424776,33.00614432,1893,5
83.3545363,18.57743689,1342,3
74.88610117,35.89348544,1912,5
78.66151185,33.36706478,1898,5
75.42125093,33.85464845,1059,8
75.37664579,33.93377531,1057,8
75.38832392,33.92910613,1058,8
75.37758158,33.95322835,1056,14
79.0232326,10.04878503,1289,3
79.01173867,10.05086551,1288,3
83.21902375,27.11843164,1212,11
78.11057745,33.34711026,1897,5
78.17673146,33.16516188,1896,5
81.31096864,21.6634681,2004,11
75.78577423,14.19840474,1976,6
76.94957834,12.83498969,606,3
79.69048163,20.87460984,987,3
84.73690411,24.07485632,775,11
80.92858167,16.33334194,1313,3
75.42191775,33.87246467,1060,8
77.9851944,34.09393364,520,5
80.75566089,21.18118575,1473,11
76.23638391,32.98821649,2021,11
81.30762503,21.66394396,2005,11
87.66786862,25.35867424,770,11
78.9442259,10.26883439,1280,3
79.30647885,11.71468818,460,3
87.74701139,25.17245917,2049,3
71.44110549,23.79544325,1251,6
69.85384206,21.51272476,1071,6
79.01591672,10.00835246,88,3
86.22557468,25.52172773,856,11
88.82908382,27.37991302,1049,23
88.82498513,27.38016318,1048,23
77.10076602,35.39540094,648,5
80.15323858,13.18299698,188,3
82.57196568,24.22085951,1617,11
76.55072714,8.949583716,1339,2
76.56110018,8.9491379,1337,2
76.54745746,8.95100581,1338,2
79.04012983,20.06609353,1630,3
73.84851943,18.62490443,860,3
78.21058062,31.23111464,1627,12
75.91338882,13.70309254,616,3
77.98000302,33.99887107,1870,5
72.59421745,35.94360749,655,17
82.04277867,21.82947814,1722,11
74.67515587,35.39943025,1242,18
77.36079106,10.22447525,1518,12
77.44501085,27.47098574,591,6
72.54031247,23.12299344,1923,6
80.37288965,18.17061214,1352,3
75.16061531,34.09281827,476,14
79.16878799,10.04609852,1164,3
88.24876718,23.76400869,2001,3
75.79504111,14.00098556,1952,3
75.70705577,14.17225333,1953,6
88.38984067,22.47574707,948,3
88.38935957,22.47685967,949,3
79.00221353,10.09225505,1142,3
79.72881156,17.96956964,1238,3
85.2015283,25.60066352,529,11
80.19836398,13.86072733,1416,3
81.61896895,23.78774557,1748,11
85.80155371,20.29999158,336,3
85.00766589,19.35718813,324,3
76.71490515,13.40537825,2010,3
80.45032856,29.98038265,430,12
87.32750589,23.53867646,326,3
79.73723152,12.82867676,187,3
87.56459007,25.44601217,755,11
79.41889997,11.21245275,1605,3
79.12893654,12.92311728,929,3
76.80050349,13.05901071,689,3
74.46459806,16.70698093,847,6
88.22143607,21.70448353,1740,3
78.91616594,22.2157006,1270,3
76.34335291,9.702465151,811,2
73.02664044,19.0128264,1133,2
92.78959243,24.75961511,1721,11
70.93816381,22.9792676,1221,6
77.54888725,34.35911092,1825,5
77.46362392,27.49860936,592,6
76.11515467,12.3949352,612,3
78.38062039,34.13236539,1983,5
76.56473863,8.928352775,133,2
76.56346959,8.927851787,132,2
77.17163946,9.013741797,1320,3
78.33447142,17.52388189,285,3
76.63720512,32.39490581,239,11
76.55412637,8.935986593,131,2
85.17652666,25.61012219,528,11
83.63597253,21.44103821,1737,3
76.66760828,8.8493246,1666,2
76.55767202,8.93243472,129,2
76.55649138,8.937364174,130,2
76.55271862,8.933675324,128,2
76.55624342,8.934595295,127,2
75.87269353,22.65616757,9,3
88.39903726,22.47613338,436,3
80.23124846,25.48582629,1510,11
74.66207315,34.21830148,914,8
80.22952881,25.48412895,1509,11
77.62783392,29.37180146,990,11
71.84789554,23.74699363,1255,6
75.20284966,34.15528065,1629,14
79.86898462,25.28470105,15,11
82.69929421,24.20771385,1621,11
80.37498338,16.92233233,395,3
69.26126709,22.24535221,1043,6
79.86051637,25.29677693,16,11
74.81350821,34.08790503,101,14
76.43524679,9.569926112,1608,2
82.01458836,19.09519337,207,3
84.75361759,24.58343448,565,11
80.64116412,16.71452496,1646,3
76.62595341,13.12618447,539,3
76.1525772,12.93027056,573,3
79.09363908,9.987696375,1235,3
74.28757636,16.6938599,1540,6
78.20896714,11.78330049,33,11
85.56987447,26.48541481,1515,11
76.0060356,12.91927628,1746,3
73.22847996,23.19481457,1622,6
81.45285368,24.27291065,1700,11
81.4536821,24.27115963,1701,11
73.94312729,15.49506022,331,2
74.18908627,24.50994629,969,6
85.6423033,26.80239167,1505,11
73.94123922,15.49613932,330,2
72.5792226,21.99668422,831,6
87.27283183,23.54174382,667,3
79.433554,17.67388612,2036,3
77.68792129,12.9750938,189,3
97.29050391,28.13950147,731,12
85.04002618,25.05275442,581,11
86.4740788,25.51263095,858,11
86.46460648,25.51777736,859,11
85.22491935,25.67576521,1379,11
76.67276809,8.842756492,174,2
84.51272844,26.02821222,1465,11
88.40091928,23.51514584,1370,3
88.40103033,23.50059828,1371,3
86.71382982,25.53094064,761,11
86.72173681,25.53003527,760,11
80.4392806,19.99275406,1021,3
82.56299025,19.49681403,1317,3
79.36230753,11.93407494,320,3
85.64491238,26.78841125,1504,11
86.61912064,20.27276846,946,3
85.62913893,26.76964596,1502,11
85.62012381,26.77427521,1501,11
85.63145344,26.78377436,1503,11
83.38131368,20.96571629,1758,3
77.36198743,34.89187551,1799,5
79.42414378,11.90157695,321,3
84.96961138,24.90220275,585,11
75.14830931,34.10423072,477,14
79.38790382,14.15996343,295,3
75.62985059,35.23085077,384,7
76.31103076,32.34402718,1808,11
78.52886131,17.31557007,505,6
84.97041351,24.90006946,584,11
76.14146098,33.49644884,1838,17
86.96126211,23.69261241,922,11
74.0526865,15.28933493,2034,2
88.49830559,22.71194789,205,3
71.54590851,23.86701881,1258,6
71.5823495,23.8826124,1256,6
71.58415704,23.87815985,1257,6
87.60915628,24.88719248,815,3
74.87548269,34.37989248,1996,17
71.57996726,23.8027032,1253,6
77.94118767,29.26266694,569,11
75.19120924,12.04395432,921,2
76.33224737,32.33541987,238,11
76.32552381,32.34280511,237,11
79.16290035,11.88328453,462,3
74.95196165,14.21874625,1994,3
74.9221108,14.26274781,1995,2
86.59066556,20.22538152,1643,3
75.47580898,34.50807533,1786,25
80.24081929,13.78697158,960,3
75.90213601,14.13356908,514,6
80.00661956,17.98487708,64,3
73.03899839,19.31335554,1575,2
87.86747623,23.22751026,1135,3
76.29609047,12.22620595,1759,3
76.31219809,12.21890833,1760,3
72.43393844,22.7166824,910,6
75.99686801,13.79553439,1948,3
86.61177266,25.53908861,864,11
78.77857697,17.38035748,2042,6
79.22226696,10.07052769,1165,3
78.77819851,17.38235342,2041,6
83.14442139,25.2565024,560,11
83.17093589,27.19792381,1219,11
77.98559992,34.4693502,1361,5
76.00569743,14.30257328,709,6
74.5228807,22.64676691,1268,3
76.53762942,32.84174265,1800,12
79.84771599,10.91726517,1547,3
80.51336481,18.16494956,1344,3
94.13800538,28.76666973,863,12
80.92910711,24.27807971,1030,11
83.6230027,21.14777414,1925,3
70.66368742,23.07163056,1047,6
80.32851579,13.3979996,306,3
78.70105588,31.14314124,1628,12
87.75072663,25.61424364,756,11
79.52153742,17.99761706,222,3
75.47537622,34.0671823,1449,14
80.09471744,13.63887447,305,3
80.97142434,24.30785292,1032,11
83.39271336,18.09839887,1484,3
76.99284474,8.42900603,20,3
83.25648782,21.11128622,935,3
83.42003878,18.12938679,1483,3
80.98065206,24.31889258,1031,11
80.25335293,13.57250604,304,3
77.73650907,12.94722022,162,3
76.65013669,13.1189789,1738,3
77.74913586,34.66359316,2050,5
76.50976537,13.17616968,1739,3
73.27090251,19.90571403,1341,2
81.11572152,16.70099932,1163,3
74.82934956,34.12197241,142,14
75.98296652,14.28908663,706,6
75.95835474,14.25928023,705,6
76.82112085,8.611916761,739,2
75.84362702,34.03986364,1798,17
78.73436534,9.321519969,1496,3
76.76902535,13.13814839,688,3
76.7467807,13.12239662,686,3
76.78192579,13.13694179,687,3
76.76448568,13.00242419,685,3
78.24382482,33.5686487,47,5
74.81293514,34.08819601,1443,14
81.67149136,17.11552673,1396,3
77.92666216,16.68373004,106,3
76.3065148,9.790137698,932,2
79.87418517,12.51838288,399,3
77.40054165,24.0619687,1529,3
75.93842006,13.11740288,736,3
76.8199294,13.05956884,680,3
76.77283611,13.05621141,679,3
76.77688947,13.07279953,677,3
76.92081182,13.02936038,678,3
75.73087899,11.47603776,1487,2
87.60044103,25.50063248,751,11
79.20342022,10.05174183,1171,3
80.20197834,12.96906129,146,3
83.4637673,18.60960367,1260,3
81.75483081,21.04374464,704,11
80.97589353,24.5015569,1008,11
79.22377924,10.04912158,1170,3
84.7797215,26.82691899,1000,11
77.15033785,35.41176218,647,5
77.14351921,35.414662,646,5
84.77692958,26.8202048,999,11
76.83255665,13.31643802,1717,3
84.77247154,26.8051673,998,11
76.5848551,8.997098029,135,2
84.7708947,26.80021819,997,11
86.6157959,20.27587065,947,3
79.20801229,10.00560327,1172,3
75.09112696,14.75778641,1951,3
75.06952709,14.76704208,1950,3
76.90979731,12.84982822,610,3
72.99176133,19.08133356,448,2
83.25963418,21.12033724,936,3
88.8185961,27.34588629,1316,23
79.02333136,31.24836644,1734,22
79.85517537,12.11778158,381,3
82.03924442,16.70007846,1577,3
80.1910211,12.9607324,145,3
75.24465004,34.01542506,1076,14
75.21503135,34.06271355,1075,14
73.54819943,18.88812302,808,2
77.48937247,33.21392603,1635,5
76.9846112,33.15966341,1634,18
79.0242679,9.984004293,1357,3
85.89860167,26.12766135,1512,11
86.61327098,25.49509402,813,11
86.59109479,25.49415996,812,11
78.0150945,33.2943322,391,5
88.82267371,27.38850204,1742,23
76.04476688,33.202801,1847,8
78.0146643,33.29136123,390,5
78.02487097,33.28762154,389,5
79.02443314,10.02034341,1350,3
84.43813738,19.26977448,79,3
76.19791027,33.09957553,1855,11
78.99646337,10.01147953,1349,3
78.39900218,19.9919432,1939,3
76.13394727,33.16200069,1846,8
77.80640256,23.51919197,1051,3
79.09153335,21.25887554,21,3
77.97895277,33.32389201,152,5
73.35067385,18.78511597,1354,2
76.5077073,12.74749967,542,3
72.47288365,22.9632973,1343,6
75.82006867,32.68144322,478,11
78.19748481,33.13695484,151,5
78.31641832,32.99090464,150,5
76.21319532,33.02896458,1857,11
77.42255718,33.99936481,1877,5
76.35680432,33.02002161,1858,11
76.16889738,33.01682976,1856,11
75.01062211,13.20683978,1445,2
76.5865381,22.82179653,8,3
78.95856681,33.21831305,154,5
78.30164482,33.10865183,153,5
76.50501653,9.56376823,112,2
81.75063628,20.82436839,1311,11
78.79550271,31.36959375,2052,22
76.63625779,12.56947163,382,3
76.45846958,29.14576764,2053,6
83.69212362,26.76163763,1568,11
83.42997489,26.71641664,1561,11
78.37308743,34.15047603,888,5
76.8173601,30.74326765,76,11
74.62511664,26.47681403,28,4
85.90515808,26.14899702,1524,11
85.90532299,26.15608312,1523,11
78.97111353,17.36482112,516,6
86.02309624,23.77999595,1961,11
77.25550244,32.75314576,420,18
74.09898971,36.24417917,1931,5
75.20892373,19.97135869,1245,6
80.18131979,13.12308172,143,3
74.10315618,36.2353533,1934,5
74.10698618,36.23162932,1935,5
74.10272452,36.23830118,1932,5
74.10021336,36.23630304,1933,5
80.19324564,24.72237138,1012,11
80.18448446,24.71526592,1011,11
74.84571028,34.09536258,771,14
78.46408571,33.08008631,1899,5
86.02243745,23.76339252,1962,11
86.01533644,23.76671527,1963,11
79.0325385,9.91735353,83,3
80.9662688,24.54883091,1006,11
78.5523439,34.15227422,887,5
78.74146013,9.293060151,1727,3
80.19550648,13.6373306,1404,3
78.81446082,13.18071966,1715,3
87.35453537,23.80761665,973,11
84.37720122,21.92484851,1592,3
78.7691165,9.282232102,1726,3
79.01565617,9.924749064,81,3
78.38041604,17.45750582,259,3
84.33856828,21.93143344,1591,3
75.92484298,13.28815123,707,6
72.0714269,22.85310748,1982,6
75.44982933,34.22964863,1794,25
76.02275934,33.94364257,1832,17
81.62882909,21.22679048,728,11
83.61817313,25.16793749,534,11
85.95629607,23.77553145,1967,11
85.94742412,23.77463482,1966,11
74.59906836,16.74105443,850,6
85.78629231,23.16570246,1741,11
74.82695415,35.05489247,721,18
79.19657731,11.95921193,464,3
85.97145123,23.7739842,1964,11
85.94323745,23.77862327,1965,11
76.45185846,13.50496917,971,6
77.30927937,8.173560396,446,3
78.74872726,9.323604288,1725,3
87.87821048,23.26774129,1154,3
87.84307367,25.6158991,757,11
78.74105494,9.335914908,1724,3
74.64421698,33.44228212,1829,11
88.40210942,22.56872917,165,3
77.21531902,32.52819725,53,9
75.50316995,33.56314407,1678,14
88.13623167,23.63195995,1733,3
75.7232528,34.14383525,1796,17
80.30940056,13.45453326,310,3
