MEAN_X,MEAN_Y,ID,Climate _Zone
80.1488709,13.59928798,311,3
78.08455105,21.78928279,1173,3
76.46486814,29.15376855,2055,6
76.46529392,29.15531645,2054,6
75.38566822,33.92307143,1673,8
80.1362439,13.79233892,308,3
80.06094307,13.69587727,309,3
75.42903488,33.83707817,1676,8
75.46945606,33.7493769,1677,8
75.38675222,33.91150473,1674,8
75.38416241,33.91033256,1675,8
77.36445489,23.24258067,45,3
76.67618009,8.846808617,1651,2
75.58028763,34.05107279,1791,14
72.98044346,19.19977249,191,2
75.94115766,13.73480381,1973,3
80.08273997,13.74451978,319,3
77.49913361,14.30019884,293,6
73.87562459,15.43612162,2038,2
80.11114225,13.6400787,317,3
78.44887241,33.11878855,1900,5
80.1939516,13.51464625,318,3
73.88261245,15.43392931,2039,2
80.13082449,13.65330629,316,3
80.10270443,13.65867565,315,3
77.85102278,34.5360731,1816,5
80.12180599,13.64898669,314,3
80.12528608,13.68678464,313,3
75.01857083,34.18577908,1788,14
86.93688155,25.23287845,792,3
78.65990342,17.41452923,1458,6
87.84033264,25.80835148,1036,11
87.36255287,24.75449421,865,11
85.44882648,25.03401419,603,11
76.72836131,11.3967831,416,3
79.04249571,10.05395497,1244,3
74.880159,36.45779162,694,5
79.68349856,13.10407942,338,3
80.23330192,13.79287281,337,3
76.17567251,12.5222506,620,3
76.18058845,12.51851922,619,3
75.44526803,35.44758905,639,5
79.06712104,9.909120481,1367,3
78.4849325,33.31796174,242,5
77.306908,32.63108118,1711,18
81.91768468,19.0134651,918,3
85.69898437,26.4734627,1892,11
77.60896399,13.04492665,176,3
76.6952875,32.37958309,1809,11
81.36488794,23.3018644,1563,11
78.92244894,10.07983192,1463,3
77.56830677,8.314168544,1719,3
79.68021172,12.81575541,322,3
87.49328789,23.86210018,974,11
75.90344392,22.73294239,551,3
78.2756411,33.9157736,281,5
75.39295595,33.98792292,1779,14
77.52349983,12.84472985,927,3
83.9905149,18.5252999,1576,3
86.953144,25.24680289,793,11
81.77666725,21.10168915,1440,11
82.65596445,27.19510517,1374,11
78.15088386,33.12425816,380,5
87.415754,25.62281691,765,11
86.95522478,25.23868479,805,11
79.81958986,28.62627604,429,11
76.49936527,10.20284657,424,2
76.90893975,12.62815497,626,3
86.95644729,25.23305945,795,3
81.34442269,24.50619129,1097,11
86.96967592,25.23243244,794,3
76.1200751,33.86880995,1300,17
86.95585255,25.23593259,796,3
86.95542818,25.2371611,797,3
75.51115106,33.73045196,1774,8
73.67033138,24.5669911,911,6
81.94772078,21.19698766,899,11
81.94652025,21.1998085,900,11
87.62133252,25.39328743,748,11
75.98151953,12.94387656,1713,3
77.94472824,29.28799328,567,11
88.55192872,25.41201461,781,3
91.57820233,26.09246889,1086,11
78.61868211,34.41952605,885,5
76.95427868,10.9826226,139,12
86.36252724,23.31299442,1128,3
79.0994843,21.1455212,155,3
76.29990583,12.58738253,1750,3
79.28028389,12.65917278,1124,3
77.89972096,34.02124136,715,5
86.37232435,23.30150606,1129,3
78.83930766,17.40703783,518,6
77.22612576,28.40837298,10,6
78.8561554,13.19931217,1106,3
87.33572646,23.82403595,977,11
78.86778991,19.35385129,99,3
85.73890513,26.24926633,1519,11
76.94359497,11.00367472,343,12
76.93612536,11.00405704,344,12
76.3039043,9.836944478,1340,2
77.37716251,12.52128143,733,3
78.74831539,16.54940707,1220,6
79.15030872,33.03820234,1380,5
80.26881367,13.53789369,1403,3
79.10883638,33.08193878,1381,5
75.78857384,11.34548892,208,2
75.39947803,30.64304228,455,6
78.69385518,17.57446276,1582,6
72.83672255,21.22495275,1664,3
80.25280088,13.20095517,264,3
77.69237878,12.87628456,334,3
79.38349482,12.02701782,1938,3
81.44493499,24.80345785,1003,11
86.25578071,22.76151821,843,3
79.5908203,22.22132635,1303,3
79.34669635,34.88706314,36,5
76.58993317,9.096936516,1336,2
81.89061479,21.19715099,909,11
85.22055786,25.58857145,624,11
85.22561905,25.58240119,623,11
76.97086857,34.47763965,1873,5
76.00089401,12.95830002,1395,3
88.36406565,22.51230545,75,3
83.95301699,21.48318165,578,3
74.52625697,15.86688443,14,3
69.26977394,22.0920426,1042,6
77.45869203,30.6093985,396,12
75.95241261,13.87524623,1974,3
74.80606191,36.00589955,1911,5
77.51690581,34.48327074,1817,5
74.85158712,36.3288518,235,5
87.50148406,25.52948842,754,11
88.41968115,22.55602513,409,3
73.68007144,24.57535489,182,6
73.67805974,24.56769711,181,6
75.372336,34.18395592,1977,14
78.21946933,23.93333576,1286,3
75.45512931,35.42655906,156,5
75.52133019,33.73816203,1775,8
85.90808117,26.16163538,236,11
79.17271959,9.993232629,1227,3
79.18727682,9.993868488,1226,3
77.61616367,13.14063256,348,3
79.14140375,9.988731138,1225,3
76.58986724,32.687576,1803,11
79.1207391,9.983674202,1224,3
85.03877194,25.56019639,531,11
78.42209831,33.62212309,1637,5
80.42012492,15.92944111,2046,3
76.25229303,12.40373685,1729,3
75.61802861,33.93142648,1781,8
76.24863708,12.3938745,1728,3
82.90479842,25.22105549,926,11
80.41329202,15.91655769,2048,3
73.08069755,28.0456029,410,4
80.41149923,15.91652333,2047,3
77.67330419,12.913561,59,3
76.75422991,8.700924254,46,2
79.32518938,30.60444407,1640,12
79.10532382,9.984484367,1223,3
72.90550731,19.12868168,80,3
86.37785869,23.32782909,1130,3
78.33588418,16.11375171,1264,6
74.33478147,22.74646898,1265,3
77.95779614,34.08316798,1827,5
77.82827416,9.643250605,1532,12
78.32356541,16.11417291,1263,6
75.68764276,32.87206479,1105,14
85.1191369,25.59183308,1762,11
87.12071036,23.61268042,981,11
76.23068323,33.94520869,1813,7
77.99871301,16.74399572,441,3
76.11137531,33.87075969,1812,17
76.11070031,33.8743555,1811,17
78.83774957,18.09335577,2012,3
76.54996478,8.95385841,601,2
76.59913529,9.010262551,602,2
76.55079195,8.955538889,600,2
79.15487395,9.963397317,1229,3
79.16301499,9.979022475,1228,3
76.88448051,13.2649413,228,3
73.17024755,22.4218694,1743,3
73.26637325,35.65186616,479,22
77.15970481,19.72186843,1998,3
79.13091666,9.936298596,1233,3
77.61504763,32.48240666,195,18
76.69326482,8.874394871,1649,2
77.57489677,8.348973529,1720,3
73.524599,18.90100423,51,2
79.17358832,9.964065287,1230,3
79.16918133,9.959210794,1231,3
79.16680857,9.956007178,1232,3
82.01102249,19.07629876,836,3
85.27764176,25.31345753,1470,11
77.5901082,12.86539912,274,3
72.64253233,23.78892646,369,6
76.78678065,13.08488381,690,3
86.37086727,23.31346789,1131,3
88.76772689,25.2169343,787,3
74.30004974,34.00003649,1069,15
78.02550708,15.83313378,632,6
72.12519148,21.75126024,1999,6
76.38470514,9.618276793,125,2
76.03527206,13.04746331,525,3
76.56658568,18.36579653,229,3
78.43790905,34.17370039,886,5
78.99437323,13.4740755,301,3
78.65022797,17.55656608,1583,6
76.36168819,12.0983966,674,3
78.48930143,31.40084725,491,18
87.63830948,25.23919006,758,3
87.63724391,25.23989246,759,3
79.27615938,11.14640373,962,3
73.67338301,24.59621964,275,6
77.36561159,13.09049131,1690,3
77.3551997,13.08680172,1691,3
77.35188848,13.09113554,1692,3
80.08065246,13.76656751,1418,3
81.75904513,23.48000045,1620,11
79.505137,22.91507889,1299,3
78.31784779,32.87339803,25,5
79.12537611,33.06437091,1382,5
83.55137879,21.69457346,1308,11
84.24831483,24.87596153,564,11
76.55427306,8.941622611,1325,2
76.54408877,8.95754405,1324,2
80.6556407,30.3538014,970,12
83.26461889,21.10859881,934,3
70.69223827,23.05290829,1088,6
76.89444144,8.515383271,160,2
81.44402837,21.16192915,882,11
76.06439496,12.96774429,558,3
76.69111592,8.882631543,1593,2
88.4175388,22.58630707,138,3
76.81332851,16.83281625,506,6
75.8224563,11.203361,1486,2
79.1680567,33.06962212,203,5
87.6240919,25.37470839,769,11
74.31940472,14.61384806,52,2
73.75883614,18.493108,1980,3
77.67707364,24.52598405,74,11
77.52453714,34.47966589,1818,5
80.1215113,29.15929211,428,12
79.06978217,9.866096486,86,3
75.73808893,34.17885927,1795,17
74.61351265,33.44435366,1116,11
88.08334049,27.43741981,968,12
80.10791322,12.84820152,1763,3
79.09962219,13.2049686,492,3
85.22408889,23.49345353,1306,11
87.77282427,25.49161505,779,11
79.31804483,11.81375175,475,3
80.12450239,12.55590953,656,3
78.37017688,17.38394763,373,3
78.10392251,25.94538582,1521,11
80.18015516,12.97002063,1422,3
76.5490646,8.918607003,593,2
79.89706965,18.68889692,1275,3
76.70293745,8.893168521,1597,2
74.61594887,35.19278087,1267,18
76.60643409,8.961658353,124,2
78.98783183,10.16735607,1145,3
77.59654158,15.58846371,289,6
76.58609453,9.079895397,1543,2
77.35835813,33.30193034,2032,5
77.91025645,18.62581567,7,3
78.47517676,17.42515154,30,6
78.9990531,10.15115627,1143,3
87.30002255,23.53540957,665,3
78.99149743,10.17415186,1144,3
79.80515864,18.27230354,1276,3
78.57667286,15.40433805,288,6
78.78430951,33.44274804,1704,5
72.60124079,23.00591527,171,6
77.73634371,12.97446907,342,3
73.50751989,25.24133621,379,6
72.96916974,26.28937529,1362,4
76.6976401,8.890976524,1578,2
88.42783429,22.56450893,213,3
87.33195928,23.55721712,669,3
79.15638193,9.951362489,1234,3
76.62112033,8.975291279,123,2
75.79703838,19.60044849,657,6
80.11874553,13.74282042,1406,3
78.43478833,18.12148133,644,3
78.55358368,17.49465624,463,6
76.21063804,34.98685687,1699,5
75.47426786,33.75856046,1776,8
76.54465097,8.95905814,122,2
80.19258107,13.80165493,1410,3
81.44976777,21.16283935,883,11
79.49389376,24.62301483,1095,11
77.18484337,12.9778222,2015,3
84.67905354,25.69329064,582,11
88.43404387,22.54187074,220,3
73.57446914,19.70183621,287,2
82.74717111,26.63295656,1444,11
75.377088,34.14051909,1476,14
76.56405923,8.95009007,121,2
78.96273562,10.16017354,1284,3
77.00688179,13.38162177,1391,3
79.16979494,10.43535467,1397,3
76.37149433,9.754699047,126,2
77.55245308,34.74703836,1314,5
84.66007988,25.70421946,583,11
88.42579919,22.54616699,221,3
78.37276017,17.42566231,22,3
77.91211558,32.60997238,1765,7
88.4239434,22.5515635,218,3
78.78651524,12.77076807,1121,3
77.5093882,32.96448311,1687,5
81.63361312,21.23252535,454,11
77.50356553,32.95766631,1685,5
77.50590885,32.96018565,1686,5
88.43279568,22.54887535,219,3
75.3135961,34.13543893,1475,14
78.11347847,15.78966963,1537,6
73.21932098,22.31271785,521,3
88.84598203,27.33087223,440,23
74.89148061,34.4446812,991,25
74.84921633,34.10185567,26,14
88.4257355,22.5579458,216,3
88.41980118,22.55919334,215,3
75.20590811,14.5880108,1968,3
88.41995222,22.56508242,214,3
78.16634088,11.22067553,108,12
76.83340796,31.63425844,267,11
76.39628545,12.24743286,1930,3
75.85163422,26.9551005,23,6
76.38887028,12.26625219,1929,3
85.16620529,25.15651917,649,11
88.93819424,25.23297651,791,3
77.43210017,32.13549254,1764,15
74.98500739,34.45713275,992,25
75.68916437,26.8044371,1712,6
76.18056076,14.05128763,298,6
76.17932169,13.99701057,297,3
78.55435796,17.42136691,168,6
88.43555089,22.55524487,217,3
74.19224214,16.75176548,280,3
76.29329,12.08572326,615,3
79.28819384,11.19266567,959,3
85.51715788,25.20773063,738,11
78.32605962,16.41484143,1261,6
78.33532833,16.42629652,1262,6
79.38717008,18.6269456,2013,3
76.64395233,8.828075955,366,2
76.35228753,12.27697148,1928,3
76.35185042,12.2699418,1927,3
75.96333977,13.80441475,1969,3
78.50444786,33.60835895,1636,5
79.09784647,12.91199987,1111,3
74.83308966,33.50258965,1830,11
79.36157811,11.80535503,660,3
76.07528397,12.87269984,1744,3
77.69083123,8.734829632,211,3
77.67668545,12.86957206,328,3
80.24268228,13.80457915,961,3
76.34298509,12.39656586,699,3
75.98596885,13.16236903,633,3
76.51054362,13.54985312,767,6
77.26794755,34.49455202,1821,5
71.12316263,22.61528826,1122,6
78.35981613,17.30898048,44,6
78.35128436,17.49685456,1535,3
72.52893665,23.03841204,352,6
82.87543982,19.52828916,1326,3
82.87542921,19.52743576,1327,3
76.75484369,13.04434928,1971,3
78.20925773,12.51836066,1696,3
78.22515984,12.52431992,1694,3
78.21854949,12.50798084,1695,3
76.66535391,8.819711758,1599,2
78.37115852,33.57811767,393,5
78.49365435,33.54743559,392,5
81.61246186,17.90968384,1347,3
76.35211534,33.48459259,1841,17
81.58793639,17.91924266,1346,3
76.37710023,33.84282745,1810,7
73.86886722,15.44225155,1500,2
73.86526437,15.43767193,1499,2
78.21500372,12.48551475,1697,3
79.87748111,24.72385964,1736,11
73.86620572,15.43945957,1497,2
73.86752117,15.44093875,1498,2
75.62751552,33.93149654,1782,8
73.66340273,17.93444289,1266,2
77.29382652,28.47649676,402,6
88.77567639,25.2701966,788,3
78.11269934,32.26041229,2022,26
74.85281918,34.13313268,397,14
74.58016818,35.38983837,993,18
82.67676681,25.76322467,1716,11
78.59414629,17.39859415,503,6
75.03933252,13.25857318,1703,2
79.12558382,10.14054111,1281,3
70.99696167,23.01478198,1222,6
88.34845006,22.85993988,1302,3
83.06336196,24.61939055,924,11
76.36750815,33.30626804,1840,17
88.34876664,22.86071976,1301,3
76.48537157,33.45834008,1839,18
79.36083453,18.09704805,2044,3
80.90912773,25.18225876,1019,11
81.31249888,16.85993061,1155,3
79.12770011,30.52224732,431,12
76.90613426,12.19726176,605,3
75.26646442,14.71988799,1732,3
83.36783094,18.08903383,325,3
78.30416675,17.37443162,163,3
75.76835316,11.31424586,1490,2
75.76715191,11.31832877,1489,2
80.17075493,12.90976317,252,3
75.30147151,14.65485366,1731,3
75.97582987,12.9744924,1745,3
77.66431273,12.9352066,713,3
88.63883924,28.00331268,955,5
77.72295089,12.98726953,184,3
76.27382328,32.32597491,206,11
75.52135282,33.62990044,1772,14
88.49377352,28.00587078,954,5
78.3195812,17.591251,732,3
81.66429765,23.23165705,1035,11
80.11159476,12.84770043,110,3
76.4690936,13.45641195,1947,6
72.51201832,23.05141422,398,6
72.43420764,24.1825871,1002,6
75.6395089,34.49442251,1787,17
88.10207577,25.15640099,809,3
77.6554654,12.80451631,2051,3
75.37285891,34.19784883,1793,25
78.42191039,33.62182636,1888,5
78.50427255,33.6087904,1887,5
78.03454658,11.49791967,1560,12
97.12260546,27.99237715,1922,12
97.12404369,27.98773828,1921,12
77.58722514,13.09140661,196,3
75.22682159,34.04416621,1680,14
72.14392965,21.77518909,527,6
75.19867914,34.08203256,1679,14
82.96535213,22.0227536,1375,11
83.88582893,18.40390708,817,3
75.00381311,34.43560805,1785,25
76.06340303,12.98513999,526,3
76.03675257,12.52315217,613,3
79.19355322,10.10454061,1158,3
74.21320394,16.68759245,849,3
76.31092343,32.24700229,407,11
76.34362388,12.16136533,670,3
79.04695136,10.17492474,1452,3
95.86139887,28.97906482,1907,12
79.05073625,10.17553508,1453,3
78.31573518,17.46998631,111,3
70.58728775,22.64605141,2016,6
81.47061002,21.17849025,897,11
81.4700139,21.17690267,898,11
75.89569285,22.65530907,327,3
75.97265857,13.12234308,735,3
73.92768453,15.49222281,413,2
78.16457892,21.93378232,1183,3
80.73691426,25.36746393,1718,11
76.73381837,13.08048791,683,3
76.76004567,13.05032553,682,3
76.74228087,13.05880565,681,3
76.72958388,13.05017537,684,3
75.61714883,33.93539856,1780,8
87.5747335,25.55328451,752,11
78.02697846,31.40833083,1756,15
79.73135057,14.29771683,1606,3
76.07360507,33.556558,1837,17
79.19027447,10.12087843,1157,3
88.53767974,25.4067187,784,3
79.1973091,10.12472725,1156,3
74.8395645,14.61559413,467,2
82.48589064,22.08239696,1196,11
75.29236918,34.14723648,1789,14
76.6915085,8.873533089,1650,2
81.52296336,21.24828483,875,11
76.99363853,8.424094709,1603,3
88.53467969,25.40306104,783,3
79.1751477,10.07498635,1159,3
82.1374504,21.67394459,916,11
79.80838896,25.53993715,1455,11
80.092123,13.7319741,1417,3
79.70020018,13.31185782,300,3
75.33056975,33.37870308,1985,14
78.84558818,9.301034548,652,3
71.91524333,22.66869962,1029,6
80.21412645,13.82173416,1414,3
80.21935756,13.82744211,1413,3
79.22051233,10.03114695,90,3
79.12619263,10.11478662,1160,3
80.2152499,13.82672206,1412,3
80.06653771,12.40723936,1098,3
80.21587178,13.82891124,1411,3
80.21031406,13.81515341,1415,3
69.81208937,21.52491956,1081,6
69.84791928,21.58955895,1082,6
85.66497661,24.80076517,737,11
81.37712499,21.25236103,874,11
78.32722837,17.40185007,1461,3
76.2420912,10.60216596,714,2
74.29795154,21.92500895,1581,3
78.03223497,16.74422161,1693,3
72.97278777,26.30945291,179,4
80.12773559,14.28289745,1612,3
76.40538266,32.62092211,240,11
77.29809702,34.50592632,1822,5
70.0694202,22.46488661,49,6
76.37365051,9.796689592,1345,2
71.41837932,23.11175126,1134,6
69.29096932,22.25762194,1045,6
79.65584614,15.95944274,296,3
83.1058715,25.30063269,1533,11
80.01554177,16.15664463,1614,3
80.00734395,16.16191837,1613,3
77.59420169,13.11296682,97,3
87.69883029,25.46480823,750,11
78.04154438,32.34521224,523,26
75.93296408,14.30216436,774,6
75.63153579,33.92196959,1783,8
77.59030936,31.66806123,1862,12
69.84235941,21.57158055,1083,6
76.52717442,12.6029914,693,3
88.27366731,22.97237384,1530,3
80.13262942,16.53984713,1194,6
74.78568663,35.33056043,645,18
77.08032924,30.65686438,1384,11
76.81400264,33.50602708,1359,18
81.02337768,21.09141968,913,11
77.07603823,30.66164695,1383,11
77.64130215,12.92055105,78,3
80.16823508,24.69688481,1013,11
78.34510442,33.65476575,1886,5
78.91770716,35.48677872,1545,5
75.51282303,33.63319649,1773,14
78.92947682,35.45523439,1546,5
79.05695692,10.12239889,1428,3
77.72854297,12.99994157,204,3
79.05609431,9.932074773,1468,3
75.71754206,11.47492341,1488,2
79.04825726,10.12482235,1427,3
82.14146835,17.0863135,855,3
81.34050878,21.15535309,870,11
72.64244825,22.09581838,832,6
84.65928577,25.53902733,1472,11
72.97535885,19.19323943,82,2
78.99129994,10.13724586,1178,3
70.63648434,20.85305431,1055,6
84.96564811,25.70518053,1492,11
77.26433625,28.44826027,1119,6
77.69249628,12.98710447,353,3
83.42464109,18.10247389,1482,3
76.20012994,12.78986266,575,6
83.37854617,18.10589409,1481,3
81.05024613,21.08914218,912,11
79.06149591,10.12979307,1426,3
83.41657379,18.10965748,372,3
83.40153792,18.11321774,371,3
80.65712196,16.04333568,1981,3
78.98522162,10.15039521,1179,3
79.19564513,11.88374865,461,3
74.87288371,34.3926968,1078,17
74.17737528,18.30362724,361,3
78.97573105,30.74778717,1460,12
85.56905644,24.67801835,824,11
78.84132673,9.295816842,654,3
80.19635501,18.28009561,1322,3
70.91393488,21.46930926,278,6
74.93242358,34.45193558,1077,25
83.38227581,18.12990452,1480,3
76.23071885,12.88045894,675,3
86.11893368,23.73551112,1109,11
78.45651609,17.28913351,98,6
79.13132678,10.1270239,1161,3
82.64026877,26.72025215,346,11
75.75296316,13.69318823,617,3
73.2407384,28.79878159,710,4
75.93413312,13.27204453,722,6
79.28122851,11.14291333,963,3
79.14047513,10.11315782,1162,3
88.46624087,22.59897131,435,3
76.00308529,13.20489932,415,3
76.77460688,12.98814156,635,3
76.65520391,9.197523,1645,2
75.73768573,14.02785972,1954,3
86.1149788,23.73594538,1108,11
78.58548694,15.43997048,1594,6
81.95172477,21.19965589,908,11
78.55907898,15.48294487,1595,6
79.10600111,10.0988836,1283,3
76.2929495,35.0740212,2040,5
82.50493629,20.87141598,1247,11
82.51048966,20.87153543,1246,11
75.34117661,19.89894839,533,6
77.66752793,12.90481235,241,3
77.15912225,20.46304695,95,3
81.67140089,21.23369937,879,11
76.65276904,11.43007406,185,3
86.15450568,23.65518281,826,11
72.91745468,19.19145546,56,3
76.76382997,33.06514634,1844,22
78.52693105,32.74603707,246,5
84.76839588,24.92585615,589,11
74.89739907,33.492723,1831,11
76.76248955,33.06738494,1845,22
82.98008946,20.282262,1332,3
79.0946379,10.12255607,92,3
85.64507169,26.43582887,1513,11
80.31705769,13.42380785,1401,3
79.04112129,17.93555833,1254,6
81.6195519,21.23454757,878,11
81.6200007,21.23330189,877,11
70.60704204,23.0061826,1046,6
76.64256694,32.64411837,1802,11
76.36733045,32.6287799,1804,11
78.07029646,17.82141862,286,3
79.09199164,9.864171196,85,3
79.42827753,29.37255863,1278,12
79.5309291,29.3569143,256,12
79.52903985,29.35147845,254,12
78.55985837,15.47198676,1596,6
79.58493558,29.32302959,255,12
79.53278017,29.34964116,253,12
72.56943776,36.08781249,473,17
72.54580236,36.07958358,472,17
78.95767444,30.91224276,270,12
76.89276979,33.18221021,1843,18
73.73519043,18.49508859,262,3
76.98408961,33.15929956,1842,18
80.14366341,13.04506564,266,3
73.94204282,15.34139593,452,2
78.01337657,33.31220981,24,5
74.85009541,33.50226052,1113,11
83.49384032,25.02949601,1555,11
77.72511566,12.95833026,119,3
83.50142734,25.03783149,1553,11
83.51354646,25.02843456,1554,11
80.12013844,15.44858536,1287,3
86.16684742,23.33576612,1132,3
